Sender: LSF System <lsfadmin@cn34>
Subject: Job 62023: <ss> Done

Job <ss> was submitted from host <cn01> by user <pol02003> in cluster <cluster1>.
Job was executed on host(s) <cn34>, in queue <normal>, as user <pol02003> in cluster <cluster1>.
</home/pol02003> was used as the home directory.
</home/pol02003> was used as the working directory.
Started at Wed Aug 15 21:55:31 2012
Results reported at Wed Aug 15 23:30:54 2012

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

# define Phycas script name, data file name, and destination folder
PHYCAS_SCRIPT="ss.py"
DATA_FILE="marshall.nex"
PROJECT_NAME="out-ss"

#BSUB -J ss

# you should not need to change anything below here
# from one run to the next 

WORKING_DIR="/work/$USER/$PROJECT_NAME"

# If working directory does not exist, create it
# The -p means "create parent directories as needed"
if [ ! -d "$WORKING_DIR" ]; then
mkdir -p $WORKING_DIR
fi

# If destination directory does not exist, create it
# The -p in mkdir means "create parent directories as needed"
if [ ! -d "$HOME/$PROJECT_NAME" ]; then
mkdir -p $HOME/$PROJECT_NAME
fi

# navigate to the working directory
cd $WORKING_DIR  

# Get script and input data from home directory
# and put a copy in the working directory
cp $HOME/$PHYCAS_SCRIPT .
cp $HOME/$DATA_FILE .

# Run the program
export PYTHONPATH="/shared/pol02003"
export LD_LIBRARY_PATH="/shared/pol02003/phycas/Conversions:/shared/pol02003/ncl"
python $PHYCAS_SCRIPT $LSB_JOBID $LSB_JOBINDEX

# copy output files back to your home directory
cp * $HOME/$PROJECT_NAME

# clean up scratch directory
rm -rf $WORKING_DIR


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :   5721.45 sec.
    Max Memory :        67 MB
    Max Swap   :       324 MB

    Max Processes  :         4
    Max Threads    :         5

The output (if any) follows:

release_version is True

  /////////////////////////////
 ///// Welcome to Phycas /////
/////////////////////////////
Version 1.3.0

Phycas is written by Paul O. Lewis, Mark Holder and David Swofford

Phycas is distributed under the GNU Public License (see License file for more
information).

Processing subset First codon positions...
Processing subset Second codon positions...
Processing subset Third codon positions...

Key to the edges (preorder traversal):
edge	bipartition
 * efficiency = 16.9%, mode=0.01597 (edgelen_29)
 * efficiency = 17.1%, mode=0.01904 (edgelen_21)
 * efficiency = 16.5%, mode=0.00190 (edgelen_1025)
 * efficiency = 16.5%, mode=0.00293 (edgelen_1024)
 * efficiency = 17.0%, mode=0.05745 (edgelen_1017)
 * efficiency = 16.5%, mode=0.08037 (edgelen_6)
 * efficiency = 16.5%, mode=0.00171 (edgelen_1016)
 * efficiency = 16.5%, mode=0.09130 (edgelen_24)
 * efficiency = 16.7%, mode=0.07627 (edgelen_1015)
 * efficiency = 16.5%, mode=0.12811 (edgelen_30)
 * efficiency = 16.3%, mode=0.09194 (edgelen_31)
 * efficiency = 16.7%, mode=0.01883 (edgelen_1023)
 * efficiency = 16.6%, mode=0.00310 (edgelen_1022)
 * efficiency = 17.0%, mode=0.00334 (edgelen_1021)
 * efficiency = 16.7%, mode=0.00437 (edgelen_1020)
 * efficiency = 16.9%, mode=0.02215 (edgelen_1019)
 * efficiency = 16.3%, mode=0.01606 (edgelen_7)
 * efficiency = 16.9%, mode=0.00347 (edgelen_1018)
 * efficiency = 16.8%, mode=0.00358 (edgelen_9)
 * efficiency = 16.6%, mode=0.00618 (edgelen_11)
 * efficiency = 17.1%, mode=0.02064 (edgelen_8)
 * efficiency = 17.0%, mode=0.01774 (edgelen_13)
 * efficiency = 16.7%, mode=0.02731 (edgelen_10)
 * efficiency = 16.7%, mode=0.07315 (edgelen_20)
 * efficiency = 16.9%, mode=0.03375 (edgelen_12)
 * efficiency = 16.6%, mode=0.02927 (edgelen_22)
 * efficiency = 16.9%, mode=0.01673 (edgelen_5)
 * efficiency = 17.1%, mode=0.00200 (edgelen_23)
 * efficiency = 16.3%, mode=0.10302 (1_gamma_shape)
 * efficiency = 17.0%, mode=0.00546 (2_gamma_shape)
 * efficiency = 16.4%, mode=1.56665 (3_gamma_shape)

beta = 0.80000, cycle = 600, lnL = -9672.38199 (55 minutes remaining)
beta = 0.80000, cycle = 700, lnL = -9670.08668 (55 minutes remaining)
beta = 0.80000, cycle = 800, lnL = -9680.32152 (55 minutes remaining)
beta = 0.80000, cycle = 900, lnL = -9669.81108 (54 minutes remaining)
beta = 0.80000, cycle = 1000, lnL = -9679.53872 (54 minutes remaining)
Setting chain boldness to 24 based on beta = 0.76

Updater diagnostics (* = slice sampler):
   accepted 40.8% of 4920 attempts (1_state_freqs)
   accepted 46.6% of 4920 attempts (1_relrates)
   accepted 47.1% of 4920 attempts (2_state_freqs)
   accepted 64.4% of 4920 attempts (2_relrates)
   accepted 19.6% of 4920 attempts (3_state_freqs)
   accepted 20.4% of 4920 attempts (3_relrates)
   accepted 18.7% of 492 attempts (tree_scaler)
   accepted 50.6% of 4920 attempts (subset_relrates)
 * efficiency = 16.8%, mode=0.00311 (edgelen_1029)
 * efficiency = 16.6%, mode=0.01092 (edgelen_1028)
 * efficiency = 16.4%, mode=0.02780 (edgelen_1027)
 * efficiency = 16.6%, mode=0.00132 (edgelen_1026)
 * efficiency = 16.5%, mode=0.00304 (edgelen_1014)
 * efficiency = 16.8%, mode=0.01026 (edgelen_1005)
 * efficiency = 16.8%, mode=0.01289 (edgelen_1003)
 * efficiency = 16.6%, mode=0.02243 (edgelen_1000)
 * efficiency = 16.8%, mode=0.00358 (edgelen_1)
 * efficiency = 16.9%, mode=0.00403 (edgelen_15)
 * efficiency = 16.4%, mode=0.01461 (edgelen_1002)
 * efficiency = 16.5%, mode=0.01497 (edgelen_1001)
 * efficiency = 16.7%, mode=0.00446 (edgelen_19)
 * efficiency = 16.7%, mode=0.00946 (edgelen_28)
 * efficiency = 16.8%, mode=0.01768 (edgelen_27)
 * efficiency = 16.9%, mode=0.03209 (edgelen_1004)
 * efficiency = 16.6%, mode=0.01353 (edgelen_25)
 * efficiency = 16.4%, mode=0.01261 (edgelen_26)
 * efficiency = 16.7%, mode=0.02313 (edgelen_1013)
 * efficiency = 16.7%, mode=0.01095 (edgelen_1012)
 * efficiency = 16.7%, mode=0.00422 (edgelen_1011)
 * efficiency = 16.7%, mode=0.00243 (edgelen_1008)
 * efficiency = 16.4%, mode=0.00586 (edgelen_1007)
 * efficiency = 16.7%, mode=0.00142 (edgelen_1006)
 * efficiency = 16.5%, mode=0.00739 (edgelen_2)
 * efficiency = 16.4%, mode=0.01249 (edgelen_14)
 * efficiency = 16.6%, mode=0.01327 (edgelen_3)
 * efficiency = 16.4%, mode=0.01943 (edgelen_4)
 * efficiency = 16.7%, mode=0.00250 (edgelen_1010)
 * efficiency = 16.5%, mode=0.00728 (edgelen_1009)
 * efficiency = 16.6%, mode=0.01421 (edgelen_16)
 * efficiency = 16.4%, mode=0.01201 (edgelen_17)
 * efficiency = 16.6%, mode=0.01364 (edgelen_18)
 * efficiency = 16.5%, mode=0.01638 (edgelen_29)
 * efficiency = 16.7%, mode=0.02218 (edgelen_21)
 * efficiency = 16.6%, mode=0.00884 (edgelen_1025)
 * efficiency = 16.6%, mode=0.00023 (edgelen_1024)
 * efficiency = 16.9%, mode=0.06828 (edgelen_1017)
 * efficiency = 16.8%, mode=0.08249 (edgelen_6)
 * efficiency = 16.5%, mode=0.00702 (edgelen_1016)
 * efficiency = 16.4%, mode=0.09458 (edgelen_24)
 * efficiency = 16.7%, mode=0.08610 (edgelen_1015)
 * efficiency = 16.6%, mode=0.13282 (edgelen_30)
 * efficiency = 16.7%, mode=0.13756 (edgelen_31)
 * efficiency = 16.7%, mode=0.02029 (edgelen_1023)
 * efficiency = 16.3%, mode=0.00405 (edgelen_1022)
 * efficiency = 16.4%, mode=0.00724 (edgelen_1021)
 * efficiency = 16.9%, mode=0.00125 (edgelen_1020)
 * efficiency = 16.9%, mode=0.02831 (edgelen_1019)
 * efficiency = 16.6%, mode=0.01678 (edgelen_7)
 * efficiency = 16.9%, mode=0.00211 (edgelen_1018)
 * efficiency = 16.7%, mode=0.00466 (edgelen_9)
 * efficiency = 16.8%, mode=0.00849 (edgelen_11)
 * efficiency = 16.7%, mode=0.01999 (edgelen_8)
 * efficiency = 16.6%, mode=0.01557 (edgelen_13)
 * efficiency = 16.8%, mode=0.01776 (edgelen_10)
 * efficiency = 16.9%, mode=0.06773 (edgelen_20)
 * efficiency = 16.5%, mode=0.03783 (edgelen_12)
 * efficiency = 16.8%, mode=0.02682 (edgelen_22)
 * efficiency = 16.7%, mode=0.01758 (edgelen_5)
 * efficiency = 16.8%, mode=0.00356 (edgelen_23)
 * efficiency = 16.7%, mode=0.08588 (1_gamma_shape)
 * efficiency = 16.8%, mode=0.02595 (2_gamma_shape)
 * efficiency = 16.8%, mode=1.28622 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 37.5% of 40 attempts (1_state_freqs)
   accepted 55.0% of 40 attempts (1_relrates)
   accepted 52.5% of 40 attempts (2_state_freqs)
   accepted 67.5% of 40 attempts (2_relrates)
   accepted 15.0% of 40 attempts (3_state_freqs)
   accepted 17.5% of 40 attempts (3_relrates)
   accepted 0.0% of 4 attempts (tree_scaler)
   accepted 60.0% of 40 attempts (subset_relrates)
 * efficiency = 16.7%, mode=0.00105 (edgelen_1029)
 * efficiency = 18.2%, mode=0.02023 (edgelen_1028)
 * efficiency = 15.4%, mode=0.01801 (edgelen_1027)
 * efficiency = 14.8%, mode=0.00760 (edgelen_1026)
 * efficiency = 16.7%, mode=0.00437 (edgelen_1014)
 * efficiency = 19.0%, mode=0.01027 (edgelen_1005)
 * efficiency = 16.7%, mode=0.01882 (edgelen_1003)
 * efficiency = 20.0%, mode=0.02243 (edgelen_1000)
 * efficiency = 19.0%, mode=0.00358 (edgelen_1)
 * efficiency = 20.0%, mode=0.00403 (edgelen_15)
 * efficiency = 16.7%, mode=0.00924 (edgelen_1002)
 * efficiency = 14.8%, mode=0.01255 (edgelen_1001)
 * efficiency = 16.0%, mode=0.00446 (edgelen_19)
 * efficiency = 19.0%, mode=0.00578 (edgelen_28)
 * efficiency = 19.0%, mode=0.01768 (edgelen_27)
 * efficiency = 17.4%, mode=0.03209 (edgelen_1004)
 * efficiency = 18.2%, mode=0.01353 (edgelen_25)
 * efficiency = 17.4%, mode=0.01261 (edgelen_26)
 * efficiency = 17.4%, mode=0.02313 (edgelen_1013)
 * efficiency = 14.8%, mode=0.01616 (edgelen_1012)
 * efficiency = 17.4%, mode=0.00105 (edgelen_1011)
 * efficiency = 16.0%, mode=0.00022 (edgelen_1008)
 * efficiency = 12.9%, mode=0.00493 (edgelen_1007)
 * efficiency = 17.4%, mode=0.00402 (edgelen_1006)
 * efficiency = 16.7%, mode=0.00697 (edgelen_2)
 * efficiency = 16.7%, mode=0.01383 (edgelen_14)
 * efficiency = 17.4%, mode=0.01090 (edgelen_3)
 * efficiency = 16.7%, mode=0.01943 (edgelen_4)
 * efficiency = 13.3%, mode=0.00205 (edgelen_1010)
 * efficiency = 16.7%, mode=0.00671 (edgelen_1009)
 * efficiency = 14.3%, mode=0.01096 (edgelen_16)
 * efficiency = 17.4%, mode=0.00739 (edgelen_17)
 * efficiency = 14.3%, mode=0.01061 (edgelen_18)
 * efficiency = 19.0%, mode=0.01310 (edgelen_29)
 * efficiency = 16.7%, mode=0.02152 (edgelen_21)
 * efficiency = 16.0%, mode=0.00636 (edgelen_1025)
 * efficiency = 15.4%, mode=0.00142 (edgelen_1024)
 * efficiency = 15.4%, mode=0.03881 (edgelen_1017)
 * efficiency = 14.8%, mode=0.07081 (edgelen_6)
 * efficiency = 16.7%, mode=0.02263 (edgelen_1016)
 * efficiency = 18.2%, mode=0.08894 (edgelen_24)
 * efficiency = 13.8%, mode=0.09432 (edgelen_1015)
 * efficiency = 18.2%, mode=0.12449 (edgelen_30)
 * efficiency = 16.0%, mode=0.13909 (edgelen_31)
 * efficiency = 17.4%, mode=0.02274 (edgelen_1023)
 * efficiency = 14.3%, mode=0.00097 (edgelen_1022)
 * efficiency = 19.0%, mode=0.00330 (edgelen_1021)
 * efficiency = 16.7%, mode=0.00293 (edgelen_1020)
 * efficiency = 18.2%, mode=0.02404 (edgelen_1019)
 * efficiency = 19.0%, mode=0.01667 (edgelen_7)
 * efficiency = 14.3%, mode=0.01137 (edgelen_1018)
 * efficiency = 16.0%, mode=0.00366 (edgelen_9)
 * efficiency = 15.4%, mode=0.00412 (edgelen_11)
 * efficiency = 19.0%, mode=0.02132 (edgelen_8)
 * efficiency = 16.7%, mode=0.01308 (edgelen_13)
 * efficiency = 17.4%, mode=0.02124 (edgelen_10)
 * efficiency = 15.4%, mode=0.06193 (edgelen_20)
 * efficiency = 20.0%, mode=0.03764 (edgelen_12)
 * efficiency = 17.4%, mode=0.02631 (edgelen_22)
 * efficiency = 18.2%, mode=0.01642 (edgelen_5)
 * efficiency = 18.2%, mode=0.00253 (edgelen_23)
 * efficiency = 16.7%, mode=0.12028 (1_gamma_shape)
 * efficiency = 16.0%, mode=0.02595 (2_gamma_shape)
 * efficiency = 14.8%, mode=1.59050 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 37.5% of 80 attempts (1_state_freqs)
   accepted 51.2% of 80 attempts (1_relrates)
   accepted 43.8% of 80 attempts (2_state_freqs)
   accepted 62.5% of 80 attempts (2_relrates)
   accepted 27.5% of 80 attempts (3_state_freqs)
   accepted 12.5% of 80 attempts (3_relrates)
   accepted 25.0% of 8 attempts (tree_scaler)
   accepted 47.5% of 80 attempts (subset_relrates)
 * efficiency = 15.1%, mode=0.00328 (edgelen_1029)
 * efficiency = 17.0%, mode=0.01666 (edgelen_1028)
 * efficiency = 19.0%, mode=0.02419 (edgelen_1027)
 * efficiency = 16.7%, mode=0.00435 (edgelen_1026)
 * efficiency = 16.3%, mode=0.00398 (edgelen_1014)
 * efficiency = 16.0%, mode=0.01736 (edgelen_1005)
 * efficiency = 18.2%, mode=0.01648 (edgelen_1003)
 * efficiency = 17.8%, mode=0.02753 (edgelen_1000)
 * efficiency = 16.3%, mode=0.00366 (edgelen_1)
 * efficiency = 16.0%, mode=0.00206 (edgelen_15)
 * efficiency = 16.7%, mode=0.01185 (edgelen_1002)
 * efficiency = 16.0%, mode=0.01259 (edgelen_1001)
 * efficiency = 17.8%, mode=0.00916 (edgelen_19)
 * efficiency = 16.0%, mode=0.00658 (edgelen_28)
 * efficiency = 17.0%, mode=0.02293 (edgelen_27)
 * efficiency = 14.8%, mode=0.03086 (edgelen_1004)
 * efficiency = 16.7%, mode=0.01475 (edgelen_25)
 * efficiency = 17.8%, mode=0.01236 (edgelen_26)
 * efficiency = 17.0%, mode=0.02596 (edgelen_1013)
 * efficiency = 17.8%, mode=0.00923 (edgelen_1012)
 * efficiency = 16.0%, mode=0.00823 (edgelen_1011)
 * efficiency = 18.6%, mode=0.00130 (edgelen_1008)
 * efficiency = 16.0%, mode=0.00808 (edgelen_1007)
 * efficiency = 17.4%, mode=0.00126 (edgelen_1006)
 * efficiency = 17.0%, mode=0.01068 (edgelen_2)
 * efficiency = 17.4%, mode=0.01297 (edgelen_14)
 * efficiency = 18.6%, mode=0.01398 (edgelen_3)
 * efficiency = 18.6%, mode=0.01755 (edgelen_4)
 * efficiency = 13.3%, mode=0.00296 (edgelen_1010)
 * efficiency = 17.8%, mode=0.00266 (edgelen_1009)
 * efficiency = 16.3%, mode=0.01273 (edgelen_16)
 * efficiency = 17.4%, mode=0.01003 (edgelen_17)
 * efficiency = 16.0%, mode=0.01261 (edgelen_18)
 * efficiency = 16.0%, mode=0.01698 (edgelen_29)
 * efficiency = 14.8%, mode=0.02009 (edgelen_21)
 * efficiency = 16.3%, mode=0.00397 (edgelen_1025)
 * efficiency = 17.0%, mode=0.00420 (edgelen_1024)
 * efficiency = 17.8%, mode=0.04435 (edgelen_1017)
 * efficiency = 18.2%, mode=0.07482 (edgelen_6)
 * efficiency = 19.0%, mode=0.00340 (edgelen_1016)
 * efficiency = 14.8%, mode=0.09683 (edgelen_24)
 * efficiency = 15.4%, mode=0.11772 (edgelen_1015)
 * efficiency = 17.0%, mode=0.14086 (edgelen_30)
 * efficiency = 16.0%, mode=0.09669 (edgelen_31)
 * efficiency = 16.3%, mode=0.01904 (edgelen_1023)
 * efficiency = 17.8%, mode=0.00720 (edgelen_1022)
 * efficiency = 15.4%, mode=0.00294 (edgelen_1021)
 * efficiency = 17.0%, mode=0.00145 (edgelen_1020)
 * efficiency = 17.0%, mode=0.02344 (edgelen_1019)
 * efficiency = 21.1%, mode=0.01257 (edgelen_7)
 * efficiency = 16.0%, mode=0.00562 (edgelen_1018)
 * efficiency = 16.3%, mode=0.00649 (edgelen_9)
 * efficiency = 16.7%, mode=0.00592 (edgelen_11)
 * efficiency = 17.4%, mode=0.02387 (edgelen_8)
 * efficiency = 17.8%, mode=0.01502 (edgelen_13)
 * efficiency = 15.4%, mode=0.02262 (edgelen_10)
 * efficiency = 15.7%, mode=0.05143 (edgelen_20)
 * efficiency = 16.3%, mode=0.03946 (edgelen_12)
 * efficiency = 16.0%, mode=0.02749 (edgelen_22)
 * efficiency = 19.5%, mode=0.01603 (edgelen_5)
 * efficiency = 15.1%, mode=0.00266 (edgelen_23)
 * efficiency = 15.1%, mode=0.09613 (1_gamma_shape)
 * efficiency = 18.6%, mode=0.03058 (2_gamma_shape)
 * efficiency = 15.1%, mode=1.79753 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 34.4% of 160 attempts (1_state_freqs)
   accepted 40.0% of 160 attempts (1_relrates)
   accepted 48.8% of 160 attempts (2_state_freqs)
   accepted 64.4% of 160 attempts (2_relrates)
   accepted 15.6% of 160 attempts (3_state_freqs)
   accepted 21.9% of 160 attempts (3_relrates)
   accepted 12.5% of 16 attempts (tree_scaler)
   accepted 57.5% of 160 attempts (subset_relrates)
 * efficiency = 18.0%, mode=0.00328 (edgelen_1029)
 * efficiency = 14.8%, mode=0.01666 (edgelen_1028)
 * efficiency = 16.7%, mode=0.02419 (edgelen_1027)
 * efficiency = 17.0%, mode=0.00435 (edgelen_1026)
 * efficiency = 16.8%, mode=0.00398 (edgelen_1014)
 * efficiency = 18.2%, mode=0.01736 (edgelen_1005)
 * efficiency = 14.3%, mode=0.01648 (edgelen_1003)
 * efficiency = 16.5%, mode=0.02753 (edgelen_1000)
 * efficiency = 16.5%, mode=0.00366 (edgelen_1)
 * efficiency = 16.5%, mode=0.00206 (edgelen_15)
 * efficiency = 16.2%, mode=0.01185 (edgelen_1002)
 * efficiency = 16.7%, mode=0.01259 (edgelen_1001)
 * efficiency = 17.0%, mode=0.00916 (edgelen_19)
 * efficiency = 16.2%, mode=0.00658 (edgelen_28)
 * efficiency = 16.2%, mode=0.02293 (edgelen_27)
 * efficiency = 16.3%, mode=0.03086 (edgelen_1004)
 * efficiency = 17.0%, mode=0.01475 (edgelen_25)
 * efficiency = 17.8%, mode=0.01236 (edgelen_26)
 * efficiency = 18.8%, mode=0.02596 (edgelen_1013)
 * efficiency = 17.0%, mode=0.00923 (edgelen_1012)
 * efficiency = 16.5%, mode=0.00823 (edgelen_1011)
 * efficiency = 16.8%, mode=0.00130 (edgelen_1008)
 * efficiency = 16.7%, mode=0.00808 (edgelen_1007)
 * efficiency = 17.2%, mode=0.00126 (edgelen_1006)
 * efficiency = 16.3%, mode=0.01068 (edgelen_2)
 * efficiency = 18.4%, mode=0.01297 (edgelen_14)
 * efficiency = 15.0%, mode=0.01398 (edgelen_3)
 * efficiency = 17.2%, mode=0.01755 (edgelen_4)
 * efficiency = 16.7%, mode=0.00296 (edgelen_1010)
 * efficiency = 16.8%, mode=0.00266 (edgelen_1009)
 * efficiency = 17.0%, mode=0.01273 (edgelen_16)
 * efficiency = 15.2%, mode=0.01003 (edgelen_17)
 * efficiency = 15.4%, mode=0.01261 (edgelen_18)
 * efficiency = 16.5%, mode=0.01698 (edgelen_29)
 * efficiency = 16.8%, mode=0.02009 (edgelen_21)
 * efficiency = 15.8%, mode=0.00397 (edgelen_1025)
 * efficiency = 15.8%, mode=0.00420 (edgelen_1024)
 * efficiency = 17.2%, mode=0.04435 (edgelen_1017)
 * efficiency = 16.2%, mode=0.07482 (edgelen_6)
 * efficiency = 16.3%, mode=0.00340 (edgelen_1016)
 * efficiency = 15.4%, mode=0.09683 (edgelen_24)
 * efficiency = 16.5%, mode=0.11772 (edgelen_1015)
 * efficiency = 17.4%, mode=0.14086 (edgelen_30)
 * efficiency = 18.8%, mode=0.09669 (edgelen_31)
 * efficiency = 15.5%, mode=0.01904 (edgelen_1023)
 * efficiency = 16.8%, mode=0.00720 (edgelen_1022)
 * efficiency = 17.6%, mode=0.00294 (edgelen_1021)
 * efficiency = 15.4%, mode=0.00145 (edgelen_1020)
 * efficiency = 18.0%, mode=0.02344 (edgelen_1019)
 * efficiency = 15.7%, mode=0.01257 (edgelen_7)
 * efficiency = 17.4%, mode=0.00562 (edgelen_1018)
 * efficiency = 16.7%, mode=0.00649 (edgelen_9)
 * efficiency = 15.7%, mode=0.00592 (edgelen_11)
 * efficiency = 16.0%, mode=0.02387 (edgelen_8)
 * efficiency = 16.5%, mode=0.01502 (edgelen_13)
 * efficiency = 15.7%, mode=0.02262 (edgelen_10)
 * efficiency = 16.3%, mode=0.05143 (edgelen_20)
 * efficiency = 15.2%, mode=0.03946 (edgelen_12)
 * efficiency = 16.3%, mode=0.02749 (edgelen_22)
 * efficiency = 16.2%, mode=0.01603 (edgelen_5)
 * efficiency = 16.2%, mode=0.00266 (edgelen_23)
 * efficiency = 18.0%, mode=0.09613 (1_gamma_shape)
 * efficiency = 15.4%, mode=0.03058 (2_gamma_shape)
 * efficiency = 16.7%, mode=1.79753 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 39.4% of 320 attempts (1_state_freqs)
   accepted 47.5% of 320 attempts (1_relrates)
   accepted 45.3% of 320 attempts (2_state_freqs)
   accepted 66.9% of 320 attempts (2_relrates)
   accepted 19.1% of 320 attempts (3_state_freqs)
   accepted 19.4% of 320 attempts (3_relrates)
   accepted 15.6% of 32 attempts (tree_scaler)
   accepted 53.1% of 320 attempts (subset_relrates)
 * efficiency = 15.9%, mode=0.00328 (edgelen_1029)
 * efficiency = 15.8%, mode=0.01666 (edgelen_1028)
 * efficiency = 15.9%, mode=0.02419 (edgelen_1027)
 * efficiency = 15.9%, mode=0.00435 (edgelen_1026)
 * efficiency = 16.9%, mode=0.00398 (edgelen_1014)
 * efficiency = 16.8%, mode=0.01736 (edgelen_1005)
 * efficiency = 17.9%, mode=0.01648 (edgelen_1003)
 * efficiency = 16.9%, mode=0.02753 (edgelen_1000)
 * efficiency = 16.8%, mode=0.00366 (edgelen_1)
 * efficiency = 15.7%, mode=0.00206 (edgelen_15)
 * efficiency = 17.3%, mode=0.01185 (edgelen_1002)
 * efficiency = 15.9%, mode=0.01259 (edgelen_1001)
 * efficiency = 16.8%, mode=0.00916 (edgelen_19)
 * efficiency = 17.2%, mode=0.00597 (edgelen_28)
 * efficiency = 17.9%, mode=0.02293 (edgelen_27)
 * efficiency = 17.3%, mode=0.03086 (edgelen_1004)
 * efficiency = 16.2%, mode=0.01475 (edgelen_25)
 * efficiency = 17.3%, mode=0.01236 (edgelen_26)
 * efficiency = 17.3%, mode=0.02596 (edgelen_1013)
 * efficiency = 16.3%, mode=0.00923 (edgelen_1012)
 * efficiency = 17.0%, mode=0.00249 (edgelen_1011)
 * efficiency = 17.1%, mode=0.00130 (edgelen_1008)
 * efficiency = 16.8%, mode=0.00808 (edgelen_1007)
 * efficiency = 16.0%, mode=0.00126 (edgelen_1006)
 * efficiency = 15.2%, mode=0.01068 (edgelen_2)
 * efficiency = 15.6%, mode=0.01297 (edgelen_14)
 * efficiency = 16.2%, mode=0.01398 (edgelen_3)
 * efficiency = 16.4%, mode=0.01755 (edgelen_4)
 * efficiency = 16.4%, mode=0.00112 (edgelen_1010)
 * efficiency = 17.3%, mode=0.00266 (edgelen_1009)
 * efficiency = 16.8%, mode=0.01534 (edgelen_16)
 * efficiency = 18.6%, mode=0.01077 (edgelen_17)
 * efficiency = 16.0%, mode=0.01120 (edgelen_18)
 * efficiency = 15.8%, mode=0.01190 (edgelen_29)
 * efficiency = 17.8%, mode=0.02187 (edgelen_21)
 * efficiency = 16.0%, mode=0.00309 (edgelen_1025)
 * efficiency = 16.4%, mode=0.00510 (edgelen_1024)
 * efficiency = 16.6%, mode=0.04161 (edgelen_1017)
 * efficiency = 16.8%, mode=0.05989 (edgelen_6)
 * efficiency = 16.8%, mode=0.01188 (edgelen_1016)
 * efficiency = 17.2%, mode=0.07206 (edgelen_24)
 * efficiency = 17.1%, mode=0.09333 (edgelen_1015)
 * efficiency = 16.8%, mode=0.11119 (edgelen_30)
 * efficiency = 16.8%, mode=0.11085 (edgelen_31)
 * efficiency = 16.2%, mode=0.02300 (edgelen_1023)
 * efficiency = 17.0%, mode=0.00557 (edgelen_1022)
 * efficiency = 15.7%, mode=0.00328 (edgelen_1021)
 * efficiency = 16.3%, mode=0.00317 (edgelen_1020)
 * efficiency = 15.2%, mode=0.01681 (edgelen_1019)
 * efficiency = 17.7%, mode=0.01464 (edgelen_7)
 * efficiency = 17.5%, mode=0.00562 (edgelen_1018)
 * efficiency = 16.6%, mode=0.00374 (edgelen_9)
 * efficiency = 16.2%, mode=0.00862 (edgelen_11)
 * efficiency = 17.3%, mode=0.02387 (edgelen_8)
 * efficiency = 17.0%, mode=0.01502 (edgelen_13)
 * efficiency = 15.7%, mode=0.02262 (edgelen_10)
 * efficiency = 17.4%, mode=0.05143 (edgelen_20)
 * efficiency = 17.5%, mode=0.03946 (edgelen_12)
 * efficiency = 17.4%, mode=0.02749 (edgelen_22)
 * efficiency = 16.7%, mode=0.01603 (edgelen_5)
 * efficiency = 15.8%, mode=0.00266 (edgelen_23)
 * efficiency = 16.2%, mode=0.09613 (1_gamma_shape)
 * efficiency = 18.2%, mode=0.03058 (2_gamma_shape)
 * efficiency = 16.4%, mode=1.79753 (3_gamma_shape)

beta = 0.76000, cycle = 100, lnL = -9666.57097 (54 minutes remaining)

Updater diagnostics (* = slice sampler):
   accepted 40.8% of 640 attempts (1_state_freqs)
   accepted 45.0% of 640 attempts (1_relrates)
   accepted 44.2% of 640 attempts (2_state_freqs)
   accepted 62.2% of 640 attempts (2_relrates)
   accepted 18.0% of 640 attempts (3_state_freqs)
   accepted 24.1% of 640 attempts (3_relrates)
   accepted 14.1% of 64 attempts (tree_scaler)
   accepted 50.9% of 640 attempts (subset_relrates)
 * efficiency = 17.3%, mode=0.00288 (edgelen_1029)
 * efficiency = 16.8%, mode=0.01068 (edgelen_1028)
 * efficiency = 17.1%, mode=0.01919 (edgelen_1027)
 * efficiency = 15.8%, mode=0.00718 (edgelen_1026)
 * efficiency = 17.2%, mode=0.00374 (edgelen_1014)
 * efficiency = 16.4%, mode=0.01736 (edgelen_1005)
 * efficiency = 16.8%, mode=0.01648 (edgelen_1003)
 * efficiency = 16.8%, mode=0.02079 (edgelen_1000)
 * efficiency = 17.5%, mode=0.00096 (edgelen_1)
 * efficiency = 17.0%, mode=0.00486 (edgelen_15)
 * efficiency = 17.1%, mode=0.00591 (edgelen_1002)
 * efficiency = 17.3%, mode=0.01045 (edgelen_1001)
 * efficiency = 15.8%, mode=0.00642 (edgelen_19)
 * efficiency = 16.3%, mode=0.00558 (edgelen_28)
 * efficiency = 16.5%, mode=0.01856 (edgelen_27)
 * efficiency = 16.5%, mode=0.03267 (edgelen_1004)
 * efficiency = 16.2%, mode=0.01277 (edgelen_25)
 * efficiency = 16.0%, mode=0.00993 (edgelen_26)
 * efficiency = 17.6%, mode=0.02400 (edgelen_1013)
 * efficiency = 16.1%, mode=0.01169 (edgelen_1012)
 * efficiency = 16.0%, mode=0.00314 (edgelen_1011)
